,Teams,1x2
0,"Bosnia & Herzegovina
Italy","9.50
5.30
1.30"
1,"Poland
Netherlands","4.00
3.70
1.85"
2,"Belgium
Denmark","1.65
3.80
5.30"
3,"England
Iceland","1.17
7.00
15.00"
4,"Austria
Norway","1.22
6.30
12.00"
5,"Northern Ireland
Romania","3.00
3.20
2.40"
6,"Czech Republic
Slovakia","1.47
4.20
7.00"
7,"Israel
Scotland","2.55
3.40
2.65"
8,"Hungary
Turkey","3.10
3.30
2.30"
9,"Serbia
Russia","2.75
3.20
2.60"
10,"Wales
Finland","1.95
3.30
4.10"
11,"Ireland
Bulgaria","1.65
3.60
5.70"
12,"Georgia
Estonia","1.52
3.80
6.20"
13,"Armenia
North Macedonia","2.45
3.10
2.80"
14,"Greece
Slovenia","1.90
3.10
4.30"
15,"Kosovo
Moldova","1.40
4.20
7.50"
16,"Albania
Belarus","1.75
3.30
4.70"
17,"Kazakhstan
Lithuania","1.90
3.20
4.20"
18,"Luxembourg U21
Ireland U21","18.00
7.00
1.13"
19,"Italy U21
Sweden U21","2.70
3.50
2.35"
20,"Portugal U21
Netherlands U21","2.75
3.70
2.25"
21,"Alemannia Aachen
Fortuna Cologne","2.55
3.20
2.55"
22,"Borussia M'gladbach II
Rot-weiss Essen","7.50
4.00
1.40"
23,"Rodinghausen
SC Wiedenbruck","1.65
3.90
4.20"
24,"Morecambe FC
Manchester Utd U21","2.60
3.90
2.20"
25,"Bristol Rovers
Chelsea FC U21","1.80
3.80
3.50"
26,"Real Union Irun
Deportivo Alaves II","2.00
3.30
3.20"
27,"CD Tudelano
Club Haro Deportivo","2.40
2.90
2.90"
28,"CD Alcoyano
UD Ibiza","3.50
2.55
2.30"
29,"Club Rec. Granada
Sevilla FC Atletico","2.15
2.75
3.50"
30,"Pro Vercelli
AS Giana Erminio","1.65
3.10
5.70"
31,"Como Calcio
Aurora Pro Patria","1.95
2.90
4.10"
32,"Olbia Calcio 1905
Lucchese Libertas","2.10
2.75
3.80"
33,"US Palermo
Potenza Calcio","2.00
3.20
3.50"
34,"AS Avellino 1912
AS Bisceglie","1.35
4.30
7.50"
35,"Teramo Calcio
Foggia Calcio","1.85
3.20
3.90"
36,"Catania Calcio
Vibonese Calcio","1.95
3.20
3.60"
37,"Hekimoglu Trabzon
AS Sariyer","1.70
3.20
4.70"
38,"Usakspor
Zonguldakspor","1.40
4.10
6.50"
39,"Amedspor
Kocaelispor","2.90
3.10
2.25"
40,"A. 24erzincanspor
Manisa FK","5.20
2.90
1.75"
41,"Ergene Velimese Spor
Nigde Anadolu FK","1.65
4.10
3.80"
42,"Sancaktepe Belediye
Afjet Afyonspor","1.52
3.80
5.20"
43,"Konyaspor
Turgutluspor","2.55
3.10
2.50"
44,"Tarsus Idman Yurdu
Serik Belediyespor","2.00
3.20
3.30"
45,"Bodrum Belediyesi Bodrumspor
Sivas Belediye Spor","2.10
2.90
3.40"
46,"Eyupspor
Karabukspor","1.05
9.00
20.00"
47,"Karacabey Birlikspor
Kirsehir Belediye S.","1.80
3.50
3.80"
48,"Vanspor FK
S. B. Elazigspor","1.45
3.60
7.00"
49,"Kastamonuspor
Etimesgut Belediyespor","2.60
3.40
2.30"
50,"Sakaryaspor
Bak Spor Kulubu","1.42
4.00
6.50"
51,"KVC Westerlo
MSK Deinze","2.10
3.20
3.40"
52,"CF Belenenses U23
Estoril Praia U23","2.75
3.30
2.25"
53,"Mondinense FC
FC Tirsense","3.20
2.90
2.20"
54,"Leca FC
Gondomar SC","2.60
2.80
2.70"
55,"CF Canelas 2010
Anadia FC","1.70
3.30
4.70"
56,"GD Fontinhas
Real Sporte","2.65
3.30
2.30"
57,"Valur Reykjavik (W)
Glasgow City LFC (W)","2.30
4.00
2.40"
58,"Gornik Leczna (W)
Apoll. Limassol (W)","4.40
4.00
1.60"
59,"Perth Glory FC
FC Shanghai Shenhua","4.30
3.50
1.70"
60,"Resovia Rzeszow
MKS Sandecja","2.00
3.30
3.30"
61,"MKS Puszcza Niepol.
Gornik Leczna","2.50
3.00
2.70"
62,"Chrobry Glogow
Odra Opole","2.30
3.20
2.80"
63,"Arka Gdynia 1929
Zaglebie Sosnowiec","1.70
3.20
5.00"
64,"Korona Kielce SA
Stomil Olsztyn","1.80
3.30
4.00"
65,"Radomiak Radom
LKS Lodz","3.50
3.60
1.85"
66,"Slask Wroclaw II
GKS Katowice","3.80
3.40
1.80"
67,"Blekitni Stargard S.
Lech II Pozna","2.15
3.50
2.80"
68,"Sokol Ostroda
Garbarnia Krakow","2.25
3.30
2.75"
69,"LKP Motor Lublin
Bytovia Bytow","2.45
3.20
2.55"
70,"Aplg Gdansk (W)
AZS Wroclaw (W)","3.20
4.00
1.80"
71,"Olimpia Szczecin (W)
LKS Rolnik Bied. (W)","1.42
4.70
5.20"
72,"Grorud IL
Strommen IF","3.10
3.70
1.95"
73,"Lillestrom SK
FK Jerv","1.25
5.20
9.00"
74,"Sandnes Ulf
Stjordals/Blink","1.85
3.90
3.30"
75,"Zvezda St Petersburg
Luki-Energiya V.luki","2.30
3.30
2.65"
76,"FC Gloria Buzau
Asf Comuna Recea","1.45
4.10
5.70"
77,"FC Unirea Slobozia
CSM Slatina","2.30
3.00
2.90"
78,"Clube Atlético Mineiro
Clube Athletico Paranaense","1.57
3.80
5.20"
79,"Grêmio Foot-Ball Porto Alegrense
Cuiaba Esporte Clube MT","1.40
3.90
6.70"
80,"Rio Preto SP
Marília Atlético Clube","4.50
3.90
1.57"
81,"Gremio Novorizontino SP
Botafogo FC B","3.00
3.40
2.05"
82,"Ferroviaria Futebol S/A
Atibaia SP","2.15
2.90
3.30"
83,"Velo Clube SP
Comercial SP","3.30
3.00
2.10"
84,"Osasco Audax SP
Primavera FC SP","1.70
3.40
4.50"
85,"Inter de Limeira SP
Xv de Piracicaba SP","3.20
3.20
2.05"
86,"Portuguesa Santista
CA Juventus","1.85
3.30
3.70"
87,"AA Ponte Preta B SP
Sao Bernardo FC","3.20
3.10
2.10"
88,"EC Agua Santa SP
Associação Portuguesa de Desportos","3.00
3.10
2.15"
89,"Curico Unido
Uni. de Concepcion","2.35
3.00
2.90"
90,"Cobresal
Deportes La Serena","1.42
3.90
6.70"
91,"Union La Calera
Universidad de Chile","2.15
3.30
3.00"
92,"SD Aucas
Independiente del Valle","2.35
3.70
2.40"
93,"Delfin SC
Guayaquil City F.C.","1.65
3.90
3.90"
94,"CT Universitario
CD Macará","2.90
3.00
2.35"
95,"Deportivo Iztapa
CSD Coban Imperial","1.75
3.60
3.80"
96,"Antigua GFC
Santa Lucia Cotzumalguapa FC","1.80
3.30
3.80"
97,"Deportivo Guastatoya
CSD Xelaju MC","1.70
3.30
4.40"
98,"Deportes Quindio
Deportivo Cali","5.70
2.90
1.70"
99,"CD Real San Andres
Deportivo Pasto","5.00
2.90
1.75"
100,"Envigado FC
Club Atletico Junior","3.90
2.65
2.10"
101,"Rionegro Águilas
Atletico Nacional","3.20
3.00
2.15"
102,"CS Union Huaral
Deportivo Coopsol","2.30
3.50
2.50"
103,"Pirata FC
Alianza Atletico","5.00
3.70
1.52"
104,"Santos FC ICA
Union Comercio","4.10
3.50
1.70"
105,"Vissel Kobe
Urawa Red Diamonds","2.30
3.80
2.50"
106,"Kawasaki Frontale
Yokohama F Marinos","1.52
4.70
4.20"
107,"Vegalta Sendai
FC Tokyo","4.10
3.50
1.75"
108,"Fujieda Myfc
Azul Claro Numazu","2.30
3.10
2.90"
109,"FC Gifu
Cerezo Osaka II","1.45
4.00
5.70"
110,"Gamba Osaka II
Blaublitz Akita","4.00
3.40
1.75"
111,"Nagano Parceiro
Gainare Tottori","1.90
3.30
3.60"
112,"Roasso Kumamoto
FC Imabari","2.30
3.00
2.90"
113,"Kamatamare Sanuki
Kagoshima United","2.90
3.20
2.20"
114,"Zhejiang Greentown
Wuhan Zall","5.50
3.00
1.70"
115,"Jiangxi Liansheng FC
Beijing Renhe FC","4.10
3.70
1.65"
116,"Chiangrai United
Muang Thong Utd","1.80
3.50
3.60"
117,"Prison Leopards
Green Eagles","4.10
3.20
1.80"
118,"eFußball Man City (dangerdim77)
eFußball Liverpool (slezaintima)","2.65
3.10
2.10"
119,"eFußball Manchester United (white_boy1927)
eFußbalI Chelsea (dm1trena) Esports","2.45
3.00
2.35"
120,"eFußbalI Chelsea (dm1trena) Esports
eFußball Tottenham Hotspur (d1psen)","2.00
3.50
2.60"
121,"eFußball Liverpool (slezaintima)
eFußball Manchester United (white_boy1927)","2.90
3.20
1.95"
122,"eFußball Manchester United (white_boy1927)
eFußball Man City (dangerdim77)","2.55
3.00
2.20"
123,"eFußball Tottenham Hotspur (d1psen)
eFußball Liverpool (slezaintima)","1.95
3.20
2.80"
124,"eFußball Liverpool (slezaintima)
eFußbalI Chelsea (dm1trena) Esports","2.90
3.00
2.05"
125,"eFußball Man City (dangerdim77)
eFußball Tottenham Hotspur (d1psen)","2.35
3.40
2.20"
126,"eFußbalI Chelsea (dm1trena) Esports
eFußball Man City (dangerdim77)","2.65
2.90
2.20"
127,"eFußball Tottenham Hotspur (d1psen)
eFußball Manchester United (white_boy1927)","2.45
3.20
2.20"
128,"eFußball Liverpool (slezaintima)
eFußball Man City (dangerdim77)","2.10
3.10
2.65"
129,"eFußbalI Chelsea (dm1trena) Esports
eFußball Manchester United (white_boy1927)","2.35
3.00
2.45"
130,"eFußball Tottenham Hotspur (d1psen)
eFußbalI Chelsea (dm1trena) Esports","2.60
3.50
2.00"
131,"eFußball Manchester United (white_boy1927)
eFußball Liverpool (slezaintima)","1.95
3.20
2.90"
132,"eFußball Man City (dangerdim77)
eFußball Manchester United (white_boy1927)","2.20
3.00
2.55"
133,"eFußball Liverpool (slezaintima)
eFußball Tottenham Hotspur (d1psen)","2.80
3.20
1.95"
134,"eFußball Tottenham Hotspur (d1psen)
eFußball Man City (dangerdim77)","2.20
3.40
2.35"
135,"eFußbalI Chelsea (dm1trena) Esports
eFußball Liverpool (slezaintima)","2.05
3.00
2.90"
136,"eFußball Man City (dangerdim77)
eFußbalI Chelsea (dm1trena) Esports","2.20
2.90
2.65"
137,"eFußball Manchester United (white_boy1927)
eFußball Tottenham Hotspur (d1psen)","2.20
3.20
2.45"
